command: inspect
input: C:/Users/user/Documents/app/music_elf/data/acapella\Twinkle Twinkle Little Star - Acapella +4Semitone 8kHz.wav
sample_rate: 8000
channels: 1
duration_seconds: 23.050
pitch_frames: 1433
voiced_pitch_frames: 1301
pitch_stability_cents: 20.754
stable_pitch_frames: 821
stable_pitch_frame_ratio: 0.631
notes: 67
estimated_bpm: 125.000
key: Ab minor
key_confidence: 0.014
chord_progressions: 5
top_progression_style: Ballad
first_chord: Abm
accompaniment_notes: 36
lyric_alignments: 4
midi_bytes: 927
musicxml_chars: 21928
